;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.4.2018. 09:05:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0F5A	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0F5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F60	0xB002    ADD	SP, SP, #8
0x0F62	0x4770    BX	LR
0x0F64	0x54004000  	I2C1_CR1+0
0x0F68	0x007C2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0F6C	0x00DC2000  	_I2C1_Timeout_Ptr+0
0x0F70	0x00D82000  	_I2Cx_Timeout_Ptr+0
0x0F74	0x58004000  	I2C2_CR1+0
0x0F78	0x00802000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0F7C	0x00E02000  	_I2C2_Timeout_Ptr+0
0x0F80	0x00842000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0F84	0x00820007  	#458882
0x0F88	0x00800007  	#458880
0x0F8C	0x00840007  	#458884
0x0F90	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1468	0xB081    SUB	SP, SP, #4
0x146A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x146E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1470	0x4613    MOV	R3, R2
0x1472	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1474	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1476	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1478	0xF7FFFCC0  BL	_I2Cx_Write+0
0x147C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x147E	0xF8DDE000  LDR	LR, [SP, #0]
0x1482	0xB001    ADD	SP, SP, #4
0x1484	0x4770    BX	LR
0x1486	0xBF00    NOP
0x1488	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_color5_setLedDriver:
;__color5_driver.c, 213 :: 		void color5_setLedDriver(uint8_t red, uint8_t green, uint8_t blue)
; blue start address is: 8 (R2)
; green start address is: 4 (R1)
; red start address is: 0 (R0)
0x1FD4	0xB082    SUB	SP, SP, #8
0x1FD6	0xF8CDE000  STR	LR, [SP, #0]
; blue end address is: 8 (R2)
; green end address is: 4 (R1)
; red end address is: 0 (R0)
; red start address is: 0 (R0)
; green start address is: 4 (R1)
; blue start address is: 8 (R2)
;__color5_driver.c, 218 :: 		ctrl_reg_1 = _COLOR5_LED_DRIVER_RESET | _COLOR5_LED_DRIVER_DC_MODE;
; ctrl_reg_1 start address is: 16 (R4)
0x1FDA	0x24A0    MOVS	R4, #160
;__color5_driver.c, 219 :: 		ctrl_reg_1 = ctrl_reg_1 | red;
0x1FDC	0xEA440300  ORR	R3, R4, R0, LSL #0
; red end address is: 0 (R0)
; ctrl_reg_1 end address is: 16 (R4)
; ctrl_reg_1 start address is: 0 (R0)
0x1FE0	0xB2D8    UXTB	R0, R3
;__color5_driver.c, 221 :: 		ctrl_reg_2 = green;
; ctrl_reg_2 start address is: 16 (R4)
0x1FE2	0xB2CC    UXTB	R4, R1
; green end address is: 4 (R1)
;__color5_driver.c, 222 :: 		ctrl_reg_2 = ctrl_reg_2 << 4;
0x1FE4	0x0123    LSLS	R3, R4, #4
; ctrl_reg_2 end address is: 16 (R4)
; ctrl_reg_2 start address is: 4 (R1)
0x1FE6	0xB2D9    UXTB	R1, R3
;__color5_driver.c, 223 :: 		ctrl_reg_2 = ctrl_reg_2 | blue;
0x1FE8	0x4311    ORRS	R1, R2
0x1FEA	0xB2C9    UXTB	R1, R1
; blue end address is: 8 (R2)
;__color5_driver.c, 225 :: 		color5_setConfiguration(_COLOR5_REG_3_LED_DRIVE_CTRL_1, ctrl_reg_1 );
0x1FEC	0xF88D1004  STRB	R1, [SP, #4]
; ctrl_reg_1 end address is: 0 (R0)
0x1FF0	0xB2C1    UXTB	R1, R0
0x1FF2	0x200E    MOVS	R0, #14
0x1FF4	0xF7FFFEF6  BL	_color5_setConfiguration+0
0x1FF8	0xF89D1004  LDRB	R1, [SP, #4]
;__color5_driver.c, 226 :: 		color5_setConfiguration(_COLOR5_REG_3_LED_DRIVE_CTRL_2, ctrl_reg_2 );
; ctrl_reg_2 end address is: 4 (R1)
0x1FFC	0x200F    MOVS	R0, #15
0x1FFE	0xF7FFFEF1  BL	_color5_setConfiguration+0
;__color5_driver.c, 228 :: 		}
L_end_color5_setLedDriver:
0x2002	0xF8DDE000  LDR	LR, [SP, #0]
0x2006	0xB002    ADD	SP, SP, #8
0x2008	0x4770    BX	LR
; end of _color5_setLedDriver
_applicationTask:
;Click_Color_5_STM.c, 61 :: 		void applicationTask()
0x2110	0xB081    SUB	SP, SP, #4
0x2112	0xF8CDE000  STR	LR, [SP, #0]
;Click_Color_5_STM.c, 64 :: 		color5_setConfiguration(_COLOR5_REG_RGB_SENSOR_CTRL,_COLOR5_CFG_SENSOR_RESET | _COLOR5_CFG_MANUAL_SETTINGS_MODE );
0x2116	0x2080    MOVS	R0, __COLOR5_CFG_SENSOR_RESET
0x2118	0xF0400004  ORR	R0, R0, __COLOR5_CFG_MANUAL_SETTINGS_MODE
0x211C	0xB2C1    UXTB	R1, R0
0x211E	0x2000    MOVS	R0, __COLOR5_REG_RGB_SENSOR_CTRL
0x2120	0xF7FFFE60  BL	_color5_setConfiguration+0
;Click_Color_5_STM.c, 65 :: 		color5_setConfiguration(_COLOR5_REG_RGB_SENSOR_CTRL, _COLOR5_CFG_LOW_GAIN  | _COLOR5_CFG_MANUAL_SETTINGS_MODE );
0x2124	0x2008    MOVS	R0, __COLOR5_CFG_LOW_GAIN
0x2126	0xF0400004  ORR	R0, R0, __COLOR5_CFG_MANUAL_SETTINGS_MODE
0x212A	0xB2C1    UXTB	R1, R0
0x212C	0x2000    MOVS	R0, __COLOR5_REG_RGB_SENSOR_CTRL
0x212E	0xF7FFFE59  BL	_color5_setConfiguration+0
;Click_Color_5_STM.c, 67 :: 		RED_Data = color5_readData( _COLOR5_REG_OUT_DATA_RED_MSB );
0x2132	0x2003    MOVS	R0, __COLOR5_REG_OUT_DATA_RED_MSB
0x2134	0xF7FFFEDE  BL	_color5_readData+0
0x2138	0x4935    LDR	R1, [PC, #212]
0x213A	0x8008    STRH	R0, [R1, #0]
;Click_Color_5_STM.c, 68 :: 		IntToStr( RED_Data, dataTxt );
0x213C	0xB200    SXTH	R0, R0
0x213E	0x4935    LDR	R1, [PC, #212]
0x2140	0xF7FFFF04  BL	_IntToStr+0
;Click_Color_5_STM.c, 69 :: 		mikrobus_logWrite( "RED data : ", _LOG_TEXT );
0x2144	0x4834    LDR	R0, [PC, #208]
0x2146	0x2101    MOVS	R1, #1
0x2148	0xF7FFFE14  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 70 :: 		mikrobus_logWrite( dataTxt, _LOG_TEXT );
0x214C	0x2101    MOVS	R1, #1
0x214E	0x4831    LDR	R0, [PC, #196]
0x2150	0xF7FFFE10  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 71 :: 		mikrobus_logWrite( " nm", _LOG_LINE );
0x2154	0x4831    LDR	R0, [PC, #196]
0x2156	0x2102    MOVS	R1, #2
0x2158	0xF7FFFE0C  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 73 :: 		GREEN_Data = color5_readData( _COLOR5_REG_OUT_DATA_GREEN_MSB );
0x215C	0x2005    MOVS	R0, __COLOR5_REG_OUT_DATA_GREEN_MSB
0x215E	0xF7FFFEC9  BL	_color5_readData+0
0x2162	0x492F    LDR	R1, [PC, #188]
0x2164	0x8008    STRH	R0, [R1, #0]
;Click_Color_5_STM.c, 74 :: 		IntToStr( GREEN_Data, dataTxt );
0x2166	0xB200    SXTH	R0, R0
0x2168	0x492A    LDR	R1, [PC, #168]
0x216A	0xF7FFFEEF  BL	_IntToStr+0
;Click_Color_5_STM.c, 75 :: 		mikrobus_logWrite( "GREEN data : ", _LOG_TEXT );
0x216E	0x482D    LDR	R0, [PC, #180]
0x2170	0x2101    MOVS	R1, #1
0x2172	0xF7FFFDFF  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 76 :: 		mikrobus_logWrite( dataTxt, _LOG_TEXT );
0x2176	0x2101    MOVS	R1, #1
0x2178	0x4826    LDR	R0, [PC, #152]
0x217A	0xF7FFFDFB  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 77 :: 		mikrobus_logWrite( " nm", _LOG_LINE );
0x217E	0x482A    LDR	R0, [PC, #168]
0x2180	0x2102    MOVS	R1, #2
0x2182	0xF7FFFDF7  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 79 :: 		BLUE_Data = color5_readData( _COLOR5_REG_OUT_DATA_BLUE_MSB );
0x2186	0x2007    MOVS	R0, __COLOR5_REG_OUT_DATA_BLUE_MSB
0x2188	0xF7FFFEB4  BL	_color5_readData+0
0x218C	0x4927    LDR	R1, [PC, #156]
0x218E	0x8008    STRH	R0, [R1, #0]
;Click_Color_5_STM.c, 80 :: 		IntToStr( BLUE_Data, dataTxt );
0x2190	0xB200    SXTH	R0, R0
0x2192	0x4920    LDR	R1, [PC, #128]
0x2194	0xF7FFFEDA  BL	_IntToStr+0
;Click_Color_5_STM.c, 81 :: 		mikrobus_logWrite( "BLUE data : ", _LOG_TEXT );
0x2198	0x4825    LDR	R0, [PC, #148]
0x219A	0x2101    MOVS	R1, #1
0x219C	0xF7FFFDEA  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 82 :: 		mikrobus_logWrite( dataTxt, _LOG_TEXT );
0x21A0	0x2101    MOVS	R1, #1
0x21A2	0x481C    LDR	R0, [PC, #112]
0x21A4	0xF7FFFDE6  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 83 :: 		mikrobus_logWrite( " nm", _LOG_LINE );
0x21A8	0x4822    LDR	R0, [PC, #136]
0x21AA	0x2102    MOVS	R1, #2
0x21AC	0xF7FFFDE2  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 85 :: 		IR_Data = color5_readData( _COLOR5_REG_OUT_DATA_IR_MSB );
0x21B0	0x2009    MOVS	R0, __COLOR5_REG_OUT_DATA_IR_MSB
0x21B2	0xF7FFFE9F  BL	_color5_readData+0
0x21B6	0x4920    LDR	R1, [PC, #128]
0x21B8	0x8008    STRH	R0, [R1, #0]
;Click_Color_5_STM.c, 86 :: 		IntToStr( IR_Data, dataTxt );
0x21BA	0xB200    SXTH	R0, R0
0x21BC	0x4915    LDR	R1, [PC, #84]
0x21BE	0xF7FFFEC5  BL	_IntToStr+0
;Click_Color_5_STM.c, 87 :: 		mikrobus_logWrite( "IR data : ", _LOG_TEXT );
0x21C2	0x481E    LDR	R0, [PC, #120]
0x21C4	0x2101    MOVS	R1, #1
0x21C6	0xF7FFFDD5  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 88 :: 		mikrobus_logWrite( dataTxt, _LOG_TEXT );
0x21CA	0x2101    MOVS	R1, #1
0x21CC	0x4811    LDR	R0, [PC, #68]
0x21CE	0xF7FFFDD1  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 89 :: 		mikrobus_logWrite( " nm", _LOG_LINE );
0x21D2	0x481B    LDR	R0, [PC, #108]
0x21D4	0x2102    MOVS	R1, #2
0x21D6	0xF7FFFDCD  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 91 :: 		mikrobus_logWrite("---------------\r\n", _LOG_LINE);
0x21DA	0x481A    LDR	R0, [PC, #104]
0x21DC	0x2102    MOVS	R1, #2
0x21DE	0xF7FFFDC9  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 94 :: 		if (color5_getInterrupt() == 1)
0x21E2	0xF7FFFEEB  BL	_color5_getInterrupt+0
0x21E6	0x2801    CMP	R0, #1
0x21E8	0xD103    BNE	L_applicationTask2
;Click_Color_5_STM.c, 96 :: 		mikrobus_logWrite("Proximity detect", _LOG_LINE);
0x21EA	0x4817    LDR	R0, [PC, #92]
0x21EC	0x2102    MOVS	R1, #2
0x21EE	0xF7FFFDC1  BL	_mikrobus_logWrite+0
;Click_Color_5_STM.c, 97 :: 		}
L_applicationTask2:
;Click_Color_5_STM.c, 98 :: 		Delay_ms( 500 );
0x21F2	0xF648577F  MOVW	R7, #36223
0x21F6	0xF2C0075B  MOVT	R7, #91
L_applicationTask3:
0x21FA	0x1E7F    SUBS	R7, R7, #1
0x21FC	0xD1FD    BNE	L_applicationTask3
0x21FE	0xBF00    NOP
0x2200	0xBF00    NOP
0x2202	0xBF00    NOP
0x2204	0xBF00    NOP
0x2206	0xBF00    NOP
;Click_Color_5_STM.c, 99 :: 		}
L_end_applicationTask:
0x2208	0xF8DDE000  LDR	LR, [SP, #0]
0x220C	0xB001    ADD	SP, SP, #4
0x220E	0x4770    BX	LR
0x2210	0x007A2000  	_RED_Data+0
0x2214	0x00882000  	_dataTxt+0
0x2218	0x00142000  	?lstr2_Click_Color_5_STM+0
0x221C	0x00202000  	?lstr3_Click_Color_5_STM+0
0x2220	0x00BA2000  	_GREEN_Data+0
0x2224	0x00242000  	?lstr4_Click_Color_5_STM+0
0x2228	0x00322000  	?lstr5_Click_Color_5_STM+0
0x222C	0x00BC2000  	_BLUE_Data+0
0x2230	0x00362000  	?lstr6_Click_Color_5_STM+0
0x2234	0x00432000  	?lstr7_Click_Color_5_STM+0
0x2238	0x00BE2000  	_IR_Data+0
0x223C	0x00472000  	?lstr8_Click_Color_5_STM+0
0x2240	0x00522000  	?lstr9_Click_Color_5_STM+0
0x2244	0x00562000  	?lstr10_Click_Color_5_STM+0
0x2248	0x00682000  	?lstr11_Click_Color_5_STM+0
; end of _applicationTask
_color5_readData:
;__color5_driver.c, 150 :: 		uint16_t color5_readData(uint8_t reg)
; reg start address is: 0 (R0)
0x1EF4	0xB082    SUB	SP, SP, #8
0x1EF6	0xF8CDE000  STR	LR, [SP, #0]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;__color5_driver.c, 156 :: 		writeReg[ 0 ] = reg;
0x1EFA	0xA901    ADD	R1, SP, #4
0x1EFC	0x7008    STRB	R0, [R1, #0]
; reg end address is: 0 (R0)
;__color5_driver.c, 158 :: 		hal_i2cStart();
0x1EFE	0xF7FFFEAD  BL	__color5_driver_hal_i2cStart+0
;__color5_driver.c, 159 :: 		hal_i2cWrite( _slaveAddress, writeReg, 1, END_MODE_RESTART);
0x1F02	0xAA01    ADD	R2, SP, #4
0x1F04	0x4910    LDR	R1, [PC, #64]
0x1F06	0x7809    LDRB	R1, [R1, #0]
0x1F08	0x2300    MOVS	R3, #0
0x1F0A	0xB2C8    UXTB	R0, R1
0x1F0C	0x4611    MOV	R1, R2
0x1F0E	0x2201    MOVS	R2, #1
0x1F10	0xF7FFFBC6  BL	__color5_driver_hal_i2cWrite+0
;__color5_driver.c, 160 :: 		hal_i2cRead( _slaveAddress, readReg, 2, END_MODE_STOP);
0x1F14	0xF10D0205  ADD	R2, SP, #5
0x1F18	0x490B    LDR	R1, [PC, #44]
0x1F1A	0x7809    LDRB	R1, [R1, #0]
0x1F1C	0x2301    MOVS	R3, #1
0x1F1E	0xB2C8    UXTB	R0, R1
0x1F20	0x4611    MOV	R1, R2
0x1F22	0x2202    MOVS	R2, #2
0x1F24	0xF7FFFBE2  BL	__color5_driver_hal_i2cRead+0
;__color5_driver.c, 162 :: 		dataValue = readReg[ 0 ];
0x1F28	0xF10D0305  ADD	R3, SP, #5
0x1F2C	0x7819    LDRB	R1, [R3, #0]
; dataValue start address is: 0 (R0)
0x1F2E	0xB2C8    UXTB	R0, R1
;__color5_driver.c, 163 :: 		dataValue = dataValue << 8;
0x1F30	0x0202    LSLS	R2, R0, #8
0x1F32	0xB292    UXTH	R2, R2
; dataValue end address is: 0 (R0)
;__color5_driver.c, 164 :: 		dataValue = dataValue | readReg[ 1 ];
0x1F34	0x1C59    ADDS	R1, R3, #1
0x1F36	0x7809    LDRB	R1, [R1, #0]
0x1F38	0xEA420101  ORR	R1, R2, R1, LSL #0
;__color5_driver.c, 166 :: 		return dataValue;
0x1F3C	0xB288    UXTH	R0, R1
;__color5_driver.c, 167 :: 		}
L_end_color5_readData:
0x1F3E	0xF8DDE000  LDR	LR, [SP, #0]
0x1F42	0xB002    ADD	SP, SP, #8
0x1F44	0x4770    BX	LR
0x1F46	0xBF00    NOP
0x1F48	0x00792000  	__color5_driver__slaveAddress+0
; end of _color5_readData
__color5_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x16EC	0xB082    SUB	SP, SP, #8
0x16EE	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x16F2	0xF2400400  MOVW	R4, #0
0x16F6	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x16FA	0x4C04    LDR	R4, [PC, #16]
0x16FC	0x6824    LDR	R4, [R4, #0]
0x16FE	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x1700	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x1704	0xF8DDE000  LDR	LR, [SP, #0]
0x1708	0xB002    ADD	SP, SP, #8
0x170A	0x4770    BX	LR
0x170C	0x00D02000  	__color5_driver_fp_i2cRead+0
; end of __color5_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1444	0xB081    SUB	SP, SP, #4
0x1446	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x144A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x144C	0x4613    MOV	R3, R2
0x144E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1450	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1452	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1454	0xF7FFFAA4  BL	_I2Cx_Read+0
0x1458	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x145A	0xF8DDE000  LDR	LR, [SP, #0]
0x145E	0xB001    ADD	SP, SP, #4
0x1460	0x4770    BX	LR
0x1462	0xBF00    NOP
0x1464	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x09A0	0xB082    SUB	SP, SP, #8
0x09A2	0xF8CDE000  STR	LR, [SP, #0]
0x09A6	0xB2CF    UXTB	R7, R1
0x09A8	0x4601    MOV	R1, R0
0x09AA	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x09AC	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x09AE	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x09B2	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x09B6	0x4CC4    LDR	R4, [PC, #784]
0x09B8	0x42A1    CMP	R1, R4
0x09BA	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x09BC	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x09BE	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x09C2	0x4CC3    LDR	R4, [PC, #780]
0x09C4	0x6825    LDR	R5, [R4, #0]
0x09C6	0x4CC3    LDR	R4, [PC, #780]
0x09C8	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x09CA	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x09CC	0x4CC2    LDR	R4, [PC, #776]
0x09CE	0x42A1    CMP	R1, R4
0x09D0	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x09D2	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x09D4	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x09D6	0x4CC2    LDR	R4, [PC, #776]
0x09D8	0x6825    LDR	R5, [R4, #0]
0x09DA	0x4CBE    LDR	R4, [PC, #760]
0x09DC	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x09DE	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x09E0	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x09E2	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x09E4	0x4CBF    LDR	R4, [PC, #764]
0x09E6	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x09EA	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x09EC	0xF2010510  ADDW	R5, R1, #16
0x09F0	0x007C    LSLS	R4, R7, #1
0x09F2	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x09F4	0xF0440401  ORR	R4, R4, #1
0x09F8	0xB2A4    UXTH	R4, R4
0x09FA	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x09FC	0x9601    STR	R6, [SP, #4]
0x09FE	0x4616    MOV	R6, R2
0x0A00	0x464F    MOV	R7, R9
0x0A02	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0A04	0xF2010414  ADDW	R4, R1, #20
0x0A08	0x6825    LDR	R5, [R4, #0]
0x0A0A	0xF3C50440  UBFX	R4, R5, #1, #1
0x0A0E	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x0A10	0x4CB4    LDR	R4, [PC, #720]
0x0A12	0x6824    LDR	R4, [R4, #0]
0x0A14	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x0A16	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x0A18	0x2003    MOVS	R0, #3
0x0A1A	0x4CAE    LDR	R4, [PC, #696]
0x0A1C	0x6824    LDR	R4, [R4, #0]
0x0A1E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0A20	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x0A22	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A24	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x0A26	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0A28	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x0A2A	0x2500    MOVS	R5, #0
0x0A2C	0x680C    LDR	R4, [R1, #0]
0x0A2E	0xF365248A  BFI	R4, R5, #10, #1
0x0A32	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x0A34	0xF2010414  ADDW	R4, R1, #20
0x0A38	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x0A3A	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0A3C	0xF2010418  ADDW	R4, R1, #24
0x0A40	0x6824    LDR	R4, [R4, #0]
0x0A42	0x0424    LSLS	R4, R4, #16
0x0A44	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0A48	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x0A4A	0x2B01    CMP	R3, #1
0x0A4C	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x0A4E	0x2501    MOVS	R5, #1
0x0A50	0x680C    LDR	R4, [R1, #0]
0x0A52	0xF3652449  BFI	R4, R5, #9, #1
0x0A56	0x600C    STR	R4, [R1, #0]
0x0A58	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
